ID_company;name;email;country;provinces;industry;position_available;description
1;Mitra Utama;[email];Indonesia;Jawa Timur;Fashion;Patternmaker;Setting trends in Indonesian fashion.
2;Citra Harmoni;[email];Indonesia;Sulawesi Tengah;Travel;Cruise Ship Director;Your gateway to unforgettable travel experiences.
3;Mulia Harmoni;[email];Indonesia;Banten;E-commerce;Customer Support Specialist;Your gateway to a world of products.
4;Jaya Harmoni;[email];Indonesia;DKI Jakarta;Education;Principal;Innovative and inclusive learning environments.
5;Nusantara Cipta;[email];Indonesia;Kepulauan Riau;Information Technology;IT Consultant;Leaders in IT excellence.
6;Mitra Utama;[email];Indonesia;Jawa Timur;Food and Beverage;Food Quality Assurance Specialist;Your source for quality food and beverage experiences.
7;Harmoni Bersama;[email];Indonesia;Sulawesi Tengah;Logistics;Warehouse Supervisor;Efficient and reliable logistics solutions.
8;Citra Sejahtera;[email];Indonesia;Jawa Timur;Logistics;Warehouse Supervisor;Your logistics partner for success.
9;Bersatu Makmur;[email];Indonesia;DKI Jakarta;Logistics;Warehouse Supervisor;Your logistics partner for success.
10;Harapan Baru;[email];Indonesia;Banten;Finance;Personal Financial Advisor;Your trusted partner in financial services.
11;Nusantara Cipta;[email];Indonesia;Sumatera Utara;Real Estate;Real Estate Attorney;Your partner in real estate excellence.
12;Mutiara Sejahtera;[email];Indonesia;Kepulauan Riau;Information Technology;IT Consultant;Leaders in IT excellence.
13;Mutiara Sejahtera;[email];Indonesia;Kepulauan Riau;Food and Beverage;Food Quality Assurance Specialist;Your source for quality food and beverage experiences.
14;Sinar Abadi;[email];Indonesia;Jawa Barat;Environmental;Environmental Health and Safety Specialist;Creating a greener and cleaner world.
15;Jaya Cipta;[email];Indonesia;Jawa Timur;Telecommunications;Telecommunications Engineer;Connecting Indonesia through advanced telecommunications.
16;Prima Sentosa;[email];Indonesia;Sulawesi Tengah;Manufacturing;Entertainment Journalist;Driving Indonesia's manufacturing sector.
17;Gemah Bina;[email];Indonesia;Jawa Barat;Logistics;Warehouse Supervisor;Connecting businesses through seamless supply chain management.
18;Sukses Sejahtera;[email];Indonesia;Kepulauan Riau;Construction;Civil Engineering Technician;Building the future through quality construction.
19;Sejahtera Indah;[email];Indonesia;Kepulauan Riau;Telecommunications;Telecommunications Engineer;Providing seamless connectivity.
20;Jaya Cipta;[email];Indonesia;Jawa Barat;Telecommunications;Telecommunications Engineer;Connecting Indonesia through advanced telecommunications.
21;Bakti Sejahtera;[email];Indonesia;Jawa Timur;Agriculture;Agricultural Scientist;Sustainable agriculture practices for a greener Indonesia.
22;Citra Harmoni;[email];Indonesia;Sulawesi Tengah;Food and Beverage;Food Quality Assurance Specialist;Your source for quality food and beverage experiences.
23;Nusantara Cipta;[email];Indonesia;Jawa Timur;Food and Beverage;Food Quality Assurance Specialist;Your source for quality food and beverage experiences.
24;Cemerlang Indah;[email];Indonesia;Jawa Barat;Fashion;Patternmaker;Your destination for stylish and sustainable clothing.
25;Sinar Abadi;[email];Indonesia;Jawa Timur;Energy;Environmental Compliance Specialist;Powering Indonesia's future with sustainable energy.
26;Prima Makmur;[email];Indonesia;Banten;Agriculture;Agricultural Scientist;Sustainable agriculture practices for a greener Indonesia.
27;Jaya Harmoni;[email];Indonesia;Kepulauan Riau;Real Estate;Real Estate Attorney;Building communities and transforming spaces.
28;Harum Gemilang;[email];Indonesia;Banten;Finance;Personal Financial Advisor;Driving economic growth through financial solutions.
29;Karya Terang;[email];Indonesia;Jawa Barat;Environmental;Environmental Health and Safety Specialist;Creating a greener and cleaner world.
30;Bina Karya;[email];Indonesia;Sumatera Utara;Construction;Civil Engineering Technician;Building the future through quality construction.
31;Bina Karya;[email];Indonesia;Jawa Timur;Marketing;Brand Strategist;Your partner in strategic and effective marketing campaigns.
32;Terang Bakti;[email];Indonesia;Papua Barat;Fashion;Patternmaker;Setting trends in Indonesian fashion.
33;Bina Karya;[email];Indonesia;Sulawesi Tenggara;Legal;Criminal Defense Attorney;Navigating legal complexities with expertise and integrity.
34;Budi Jaya;[email];Indonesia;DKI Jakarta;Education;Principal;Shaping future generations through education.
35;Prima Makmur;[email];Indonesia;Sumatera Utara;Construction;Civil Engineering Technician;Building the future through quality construction.
36;Harum Gemilang;[email];Indonesia;Jawa Barat;Construction;Civil Engineering Technician;Creating structures that stand the test of time.
37;Harapan Baru;[email];Indonesia;Banten;Energy;Environmental Compliance Specialist;Leaders in energy efficiency and reliability.
38;Bina Karya;[email];Indonesia;Sumatera Utara;Information Technology;IT Consultant;Innovating with cutting-edge technology.
39;Harmoni Sukses;[email];Indonesia;Papua Barat;Media and Entertainment;Media Planner;Bringing stories to life through media excellence.
40;Makmur Jaya Tamasya;[email];Indonesia;Kalimantan Timur;Hospitality;Travel Agent;Exceptional service and luxurious accommodations.
41;Gemah Bina;[email];Indonesia;Banten;Agriculture;Agricultural Scientist;Empowering farmers with modern techniques.
42;Sejahtera Indah;[email];Indonesia;Sulawesi Tengah;Finance;Personal Financial Advisor;Your trusted partner in financial services.
43;Maju Bersama;[email];Indonesia;DKI Jakarta;Legal;Criminal Defense Attorney;Protecting your interests through top-notch legal services.
44;Cahaya Gemilang;[email];Indonesia;Sulawesi Tengah;Legal;Criminal Defense Attorney;Your trusted legal partner.
45;Gemilang Sukses;[email];Indonesia;Sumatera Utara;Telecommunications;Telecommunications Engineer;Providing seamless connectivity.
46;Cemerlang Indah;[email];Indonesia;Kepulauan Riau;Energy;Environmental Compliance Specialist;Leaders in energy efficiency and reliability.
47;Budi Jaya;[email];Indonesia;Jawa Barat;Retail;Visual Merchandiser;Elevating the retail experience for customers.
48;Berkah Maju;[email];Indonesia;Jawa Barat;Telecommunications;Telecommunications Engineer;Pioneering communication networks.
49;Indah Cipta;[email];Indonesia;Jawa Timur;Healthcare;Medical Doctor;Committed to providing quality healthcare services.
50;Terang Bakti;[email];Indonesia;Banten;Energy;Environmental Compliance Specialist;Innovative solutions for a cleaner environment.
51;Gemah Ripah;[email];Indonesia;Banten;Logistics;Warehouse Supervisor;Connecting businesses through seamless supply chain management.
52;Makmur Jaya Tamasya;[email];Indonesia;DKI Jakarta;Media and Entertainment;Media Planner;Your source for quality entertainment.
53;Bina Karya;[email];Indonesia;Sumatera Utara;Construction;Civil Engineering Technician;Building the future through quality construction.
54;Indah Cipta;[email];Indonesia;Papua Barat;Telecommunications;Telecommunications Engineer;Pioneering communication networks.
55;Sejahtera Indah;[email];Indonesia;Jawa Timur;Retail;Visual Merchandiser;Delivering quality products and exceptional service.
56;Makmur Jaya Tamasya;[email];Indonesia;Sulawesi Tenggara;Insurance;Actuarial Analyst;Your trusted partner in risk management.
57;Harmoni Sukses;[email];Indonesia;Sulawesi Tengah;E-commerce;Customer Support Specialist;Your gateway to a world of products.
58;Jaya Sukses;[email];Indonesia;Sulawesi Tenggara;Food and Beverage;Food Quality Assurance Specialist;Delicious flavors and culinary innovation.
59;Bersama Harmoni;[email];Indonesia;Jawa Barat;Non-profit;Community Organizer;Making a positive impact through social responsibility.
60;Harum Gemilang;[email];Indonesia;DKI Jakarta;Finance;Personal Financial Advisor;Your trusted partner in financial services.
61;Maju Bersama;[email];Indonesia;Banten;Pharmaceuticals;Pharmacy Technician;A commitment to health and well-being.
62;Gemilang Sukses;[email];Indonesia;Kalimantan Timur;Pharmaceuticals;Pharmacy Technician;Leaders in pharmaceutical innovation.
63;Jaya Murni;[email];Indonesia;Sulawesi Tengah;Real Estate;Real Estate Attorney;Your partner in real estate excellence.
64;Maju Bersama;[email];Indonesia;Sulawesi Tengah;Legal;Criminal Defense Attorney;Protecting your interests through top-notch legal services.
65;Karya Terang;[email];Indonesia;Kepulauan Riau;Fashion;Patternmaker;Your destination for stylish and sustainable clothing.
66;Indah Cipta;[email];Indonesia;Sulawesi Tenggara;Pharmaceuticals;Pharmacy Technician;A commitment to health and well-being.
67;Mandiri Makmur;[email];Indonesia;Sumatera Utara;Construction;Civil Engineering Technician;Building the future through quality construction.
68;Prima Sentosa;[email];Indonesia;Papua Barat;Sports;Athletic Trainer;Your source for sports innovation and inspiration.
69;Kencana Sejahtera;[email];Indonesia;Sumatera Utara;Legal;Criminal Defense Attorney;Navigating legal complexities with expertise and integrity.
70;Terang Jaya;[email];Indonesia;Jawa Barat;Agriculture;Agricultural Scientist;Sustainable agriculture practices for a greener Indonesia.
71;Mutiara Makmur;[email];Indonesia;Sumatera Utara;Agriculture;Agricultural Scientist;Boosting agricultural productivity and quality.
72;Mulia Harmoni;[email];Indonesia;Kepulauan Riau;Fashion;Patternmaker;Your destination for stylish and sustainable clothing.
73;Mulia Harmoni;[email];Indonesia;Sumatera Utara;Legal;Criminal Defense Attorney;Navigating legal complexities with expertise and integrity.
74;Jaya Harmoni;[email];Indonesia;Banten;Information Technology;IT Consultant;Revolutionizing IT solutions in Indonesia.
75;Surya Kencana;[email];Indonesia;Jawa Timur;Biotechnology;Biotech Lab Technician;Leaders in biotech excellence.
76;Jaya Sukses;[email];Indonesia;Sulawesi Tenggara;Food and Beverage;Food Quality Assurance Specialist;Savor the taste of excellence with our culinary offerings.
77;Nusantara Cipta;[email];Indonesia;DKI Jakarta;Telecommunications;Telecommunications Engineer;Providing seamless connectivity.
78;Sejahtera Indah;[email];Indonesia;Sulawesi Tenggara;Marketing;Brand Strategist;Elevating brands through creative marketing solutions.
79;Maju Harmoni;[email];Indonesia;Kalimantan Timur;Logistics;Warehouse Supervisor;Efficient and reliable logistics solutions.
80;Harum Gemilang;[email];Indonesia;Sulawesi Tengah;Food and Beverage;Food Quality Assurance Specialist;Delicious flavors and culinary innovation.
81;Gemah Ripah;[email];Indonesia;Jawa Timur;Agriculture;Agricultural Scientist;Boosting agricultural productivity and quality.
82;Harapan Baru;[email];Indonesia;DKI Jakarta;Logistics;Warehouse Supervisor;Connecting businesses through seamless supply chain management.
83;Harmoni Sukses;[email];Indonesia;Sulawesi Tengah;Education;Principal;Innovative and inclusive learning environments.
84;Nusantara Cipta;[email];Indonesia;DKI Jakarta;Telecommunications;Telecommunications Engineer;Pioneering communication networks.
85;Maju Bersama;[email];Indonesia;Sulawesi Tengah;Education;Principal;Empowering minds through quality education.
86;Mutiara Makmur;[email];Indonesia;Sulawesi Tenggara;Finance;Personal Financial Advisor;Your trusted partner in financial services.
87;Jaya Murni;[email];Indonesia;Papua Barat;Education;Principal;Shaping future generations through education.
88;Bersatu Harmoni;[email];Indonesia;Kepulauan Riau;Hospitality;Travel Agent;Exceptional service and luxurious accommodations.
89;Gemah Bina;[email];Indonesia;DKI Jakarta;Environmental;Environmental Health and Safety Specialist;Champions of environmental sustainability.
90;Gemilang Sukses;[email];Indonesia;Kalimantan Timur;Biotechnology;Biotech Lab Technician;Advancing biotechnology for a healthier world.
91;Prima Sentosa;[email];Indonesia;Sulawesi Tengah;Real Estate;Real Estate Attorney;Your partner in real estate excellence.
92;Harapan Baru;[email];Indonesia;Papua Barat;Transportation;Transportation Planner;Leaders in safe and convenient travel.
93;Citra Sejahtera;[email];Indonesia;Kalimantan Timur;Education;Principal;Innovative and inclusive learning environments.
94;Citra Harmoni;[email];Indonesia;Jawa Barat;E-commerce;Customer Support Specialist;Your gateway to a world of products.
95;Jaya Cipta;[email];Indonesia;Banten;Government;Government Analyst;Building a prosperous and inclusive society through effective governance.
96;Citra Harmoni;[email];Indonesia;Sumatera Utara;Construction;Civil Engineering Technician;Creating structures that stand the test of time.
97;Nusantara Cipta;[email];Indonesia;DKI Jakarta;Environmental;Environmental Health and Safety Specialist;Creating a greener and cleaner world.
98;Gemilang Sukses;[email];Indonesia;Sulawesi Tengah;Hospitality;Travel Agent;Creating memorable experiences in hospitality.
99;Jaya Sukses;[email];Indonesia;Kepulauan Riau;Information Technology;IT Consultant;Innovating with cutting-edge technology.
100;Berkah Maju;[email];Indonesia;Jawa Timur;Legal;Criminal Defense Attorney;Protecting your interests through top-notch legal services.
101;Jaya Cipta;[email];Indonesia;Kalimantan Timur;Fashion;Patternmaker;Your destination for stylish and sustainable clothing.
102;Jaya Bakti;[email];Indonesia;Sulawesi Tenggara;Construction;Civil Engineering Technician;Building the future through quality construction.
103;Surya Kencana;[email];Indonesia;Jawa Timur;E-commerce;Customer Support Specialist;Revolutionizing online shopping experiences.
104;Harapan Baru;[email];Indonesia;Jawa Barat;Logistics;Warehouse Supervisor;Connecting businesses through seamless supply chain management.
105;Jaya Cipta;[email];Indonesia;Jawa Timur;Legal;Criminal Defense Attorney;Navigating legal complexities with expertise and integrity.
106;Maju Harmoni;[email];Indonesia;Jawa Barat;Hospitality;Travel Agent;Creating memorable experiences in hospitality.
107;Nusantara Cipta;[email];Indonesia;Jawa Timur;Information Technology;IT Consultant;Leaders in IT excellence.
108;Jaya Sukses;[email];Indonesia;DKI Jakarta;Manufacturing;Entertainment Journalist;Innovative solutions in manufacturing.
109;Nusantara Bersama;[email];Indonesia;Jawa Barat;Biotechnology;Biotech Lab Technician;Innovative solutions in biopharmaceuticals and research.
110;Bina Karya;[email];Indonesia;Jawa Barat;Finance;Personal Financial Advisor;Driving economic growth through financial solutions.
111;Sejahtera Maju;[email];Indonesia;Sumatera Utara;Pharmaceuticals;Pharmacy Technician;Leaders in pharmaceutical innovation.
112;Sejahtera Indah;[email];Indonesia;Banten;Non-profit;Community Organizer;Making a positive impact through social responsibility.
113;Gemilang Harmoni;[email];Indonesia;Jawa Barat;Legal;Criminal Defense Attorney;Your trusted legal partner.
114;Mutiara Makmur;[email];Indonesia;Kalimantan Timur;Logistics;Warehouse Supervisor;Efficient and reliable logistics solutions.
115;Harum Gemilang;[email];Indonesia;Sulawesi Tenggara;Construction;Civil Engineering Technician;Building the future through quality construction.
116;Sukses Sejahtera;[email];Indonesia;Jawa Barat;Finance;Personal Financial Advisor;Your trusted partner in financial services.
117;Karya Terang;[email];Indonesia;Sulawesi Tengah;Pharmaceuticals;Pharmacy Technician;Leaders in pharmaceutical innovation.
118;Berkah Maju;[email];Indonesia;Sulawesi Tengah;E-commerce;Customer Support Specialist;Revolutionizing online shopping experiences.
119;Jaya Harmoni;[email];Indonesia;Banten;Automotive;Automotive Quality Engineer;Driving the future of transportation.
120;Maju Harmoni;[email];Indonesia;Banten;Energy;Environmental Compliance Specialist;Powering Indonesia's future with sustainable energy.
121;Bersatu Harmoni;[email];Indonesia;Banten;Retail;Visual Merchandiser;Elevating the retail experience for customers.
122;Mutiara Sejahtera;[email];Indonesia;Papua Barat;Hospitality;Travel Agent;Exceptional service and luxurious accommodations.
123;Mandiri Makmur;[email];Indonesia;DKI Jakarta;E-commerce;Customer Support Specialist;Connecting buyers and sellers in a digital marketplace.
124;Sukses Sejahtera;[email];Indonesia;Kepulauan Riau;Logistics;Warehouse Supervisor;Connecting businesses through seamless supply chain management.
125;Jaya Cipta;[email];Indonesia;Kepulauan Riau;Consulting;IT Security Consultant;Navigating challenges and unlocking opportunities.
126;Mandiri Makmur;[email];Indonesia;Jawa Timur;Biotechnology;Biotech Lab Technician;Advancing biotechnology for a healthier world.
127;Jaya Bakti;[email];Indonesia;Jawa Barat;Real Estate;Real Estate Attorney;Building communities and transforming spaces.
128;Bina Karya;[email];Indonesia;Papua Barat;Automotive;Automotive Quality Engineer;Innovation in motion with cutting-edge automotive solutions.
129;Sejahtera Indah;[email];Indonesia;DKI Jakarta;Information Technology;IT Consultant;Leaders in IT excellence.
130;Nusantara Cipta;[email];Indonesia;DKI Jakarta;Government;Government Analyst;Building a prosperous and inclusive society through effective governance.
131;Terang Bakti;[email];Indonesia;Jawa Barat;Non-profit;Community Organizer;Creating a better world through philanthropy.
132;Mulia Harmoni;[email];Indonesia;Banten;Automotive;Automotive Quality Engineer;Crafting vehicles that redefine the driving experience.
133;Berkah Maju;[email];Indonesia;Jawa Barat;Fashion;Patternmaker;Your destination for stylish and sustainable clothing.
134;Bakti Sejahtera;[email];Indonesia;Banten;Fashion;Patternmaker;Setting trends in Indonesian fashion.
135;Citra Sejahtera;[email];Indonesia;Jawa Timur;Logistics;Warehouse Supervisor;Your logistics partner for success.
136;Terang Bakti;[email];Indonesia;Sumatera Utara;Manufacturing;Entertainment Journalist;Crafting quality products for a better future.
137;Kencana Sejahtera;[email];Indonesia;Sulawesi Tengah;Government;Government Analyst;Serving the public with excellence and integrity.
138;Bersama Harmoni;[email];Indonesia;Kepulauan Riau;Construction;Civil Engineering Technician;Creating structures that stand the test of time.
139;Prima Sentosa;[email];Indonesia;Papua Barat;E-commerce;Customer Support Specialist;Revolutionizing online shopping experiences.
140;Jaya Bakti;[email];Indonesia;Banten;Travel;Cruise Ship Director;Creating memories through unparalleled travel adventures.
141;Murni Cipta;[email];Indonesia;DKI Jakarta;Pharmaceuticals;Pharmacy Technician;A commitment to health and well-being.
142;Jaya Harmoni;[email];Indonesia;Jawa Timur;Hospitality;Travel Agent;Your home away from home.
143;Citra Sejahtera;[email];Indonesia;Jawa Timur;Transportation;Transportation Planner;Leaders in safe and convenient travel.
144;Murni Maju;[email];Indonesia;Kalimantan Timur;Biotechnology;Biotech Lab Technician;Innovative solutions in biopharmaceuticals and research.
145;Indah Cipta;[email];Indonesia;Jawa Timur;Energy;Environmental Compliance Specialist;Powering Indonesia's future with sustainable energy.
146;Mandiri Makmur;[email];Indonesia;Kepulauan Riau;Environmental;Environmental Health and Safety Specialist;Your partner in eco-friendly solutions.
147;Sukses Sejahtera;[email];Indonesia;DKI Jakarta;Telecommunications;Telecommunications Engineer;Pioneering communication networks.
148;Terang Jaya;[email];Indonesia;Jawa Barat;Travel;Cruise Ship Director;Creating memories through unparalleled travel adventures.
149;Gemah Ripah;[email];Indonesia;Banten;Travel;Cruise Ship Director;Creating memories through unparalleled travel adventures.
150;Harapan Baru;[email];Indonesia;Sulawesi Tenggara;Construction;Civil Engineering Technician;Building the future through quality construction.
151;Prima Makmur;[email];Indonesia;Kalimantan Timur;Fashion;Patternmaker;Your destination for stylish and sustainable clothing.
152;Bakti Sejahtera;[email];Indonesia;Kalimantan Timur;Environmental;Environmental Health and Safety Specialist;Creating a greener and cleaner world.
153;Gemah Bina;[email];Indonesia;Kalimantan Timur;Pharmaceuticals;Pharmacy Technician;A commitment to health and well-being.
154;Bersatu Harmoni;[email];Indonesia;DKI Jakarta;Biotechnology;Biotech Lab Technician;Advancing biotechnology for a healthier world.
155;Bina Karya;[email];Indonesia;Banten;Information Technology;IT Consultant;Leaders in IT excellence.
156;Cemerlang Indah;[email];Indonesia;Banten;Agriculture;Agricultural Scientist;Sustainable agriculture practices for a greener Indonesia.
157;Karya Terang;[email];Indonesia;Sulawesi Tenggara;Manufacturing;Entertainment Journalist;Driving Indonesia's manufacturing sector.
158;Harmoni Sukses;[email];Indonesia;Jawa Barat;Construction;Civil Engineering Technician;Creating structures that stand the test of time.
159;Prima Makmur;[email];Indonesia;Sulawesi Tenggara;Finance;Personal Financial Advisor;Driving economic growth through financial solutions.
160;Harmoni Bersama;[email];Indonesia;Sulawesi Tengah;Logistics;Warehouse Supervisor;Your logistics partner for success.
161;Nusantara Cipta;[email];Indonesia;Jawa Barat;Transportation;Transportation Planner;Leaders in safe and convenient travel.
162;Indah Cipta;[email];Indonesia;Kalimantan Timur;Finance;Personal Financial Advisor;Driving economic growth through financial solutions.
163;Cahaya Gemilang;[email];Indonesia;Kepulauan Riau;Biotechnology;Biotech Lab Technician;Innovative solutions in biopharmaceuticals and research.
164;Sentosa Makmur;[email];Indonesia;Jawa Barat;Consulting;IT Security Consultant;Your trusted advisor in business.
165;Jaya Murni;[email];Indonesia;Jawa Timur;Legal;Criminal Defense Attorney;Protecting your interests through top-notch legal services.
166;Harmoni Sukses;[email];Indonesia;Papua Barat;Travel;Cruise Ship Director;Creating memories through unparalleled travel adventures.
