ID_company;name;email;country;provinces;industry;position_available;description
167;Sentosa Makmur;[email];Indonesia;Sulawesi Tenggara;Information Technology;IT Consultant;Revolutionizing IT solutions in Indonesia.
168;Terang Bakti;[email];Indonesia;DKI Jakarta;Manufacturing;Entertainment Journalist;Innovative solutions in manufacturing.
169;Mandiri Makmur;[email];Indonesia;Banten;Construction;Civil Engineering Technician;Your partner in construction excellence and innovation.
170;Mutiara Sejahtera;[email];Indonesia;Kepulauan Riau;Marketing;Brand Strategist;Your partner in strategic and effective marketing campaigns.
171;Murni Maju;[email];Indonesia;Jawa Barat;Insurance;Actuarial Analyst;Your trusted partner in risk management.
172;Cemerlang Indah;[email];Indonesia;Sulawesi Tengah;Marketing;Brand Strategist;Elevating brands through creative marketing solutions.
173;Indah Cipta;[email];Indonesia;Kalimantan Timur;Non-profit;Community Organizer;Creating a better world through philanthropy.
174;Jaya Harmoni;[email];Indonesia;Kepulauan Riau;Construction;Civil Engineering Technician;Building the future through quality construction.
175;Mutiara Sejahtera;[email];Indonesia;Kepulauan Riau;Travel;Cruise Ship Director;Your gateway to unforgettable travel experiences.
176;Citra Sejahtera;[email];Indonesia;Sulawesi Tenggara;Hospitality;Travel Agent;Your home away from home.
177;Jaya Bakti;[email];Indonesia;DKI Jakarta;E-commerce;Customer Support Specialist;Connecting buyers and sellers in a digital marketplace.
178;Sentosa Makmur;[email];Indonesia;Kepulauan Riau;Media and Entertainment;Media Planner;Your source for quality entertainment.
179;Surya Kencana;[email];Indonesia;Kepulauan Riau;Education;Principal;Shaping future generations through education.
180;Bina Karya;[email];Indonesia;Sulawesi Tengah;Energy;Environmental Compliance Specialist;Leaders in energy efficiency and reliability.
181;Nusantara Bersama;[email];Indonesia;Sumatera Utara;Agriculture;Agricultural Scientist;Empowering farmers with modern techniques.
182;Mutiara Makmur;[email];Indonesia;Sulawesi Tengah;Travel;Cruise Ship Director;Creating memories through unparalleled travel adventures.
183;Maju Harmoni;[email];Indonesia;Sulawesi Tenggara;Information Technology;IT Consultant;Revolutionizing IT solutions in Indonesia.
184;Bakti Sejahtera;[email];Indonesia;Banten;Logistics;Warehouse Supervisor;Efficient and reliable logistics solutions.
185;Prima Makmur;[email];Indonesia;Banten;Insurance;Actuarial Analyst;Your trusted partner in risk management.
186;Cahaya Gemilang;[email];Indonesia;Banten;Pharmaceuticals;Pharmacy Technician;Advancing healthcare with groundbreaking pharmaceuticals.
187;Harmoni Sukses;[email];Indonesia;Kepulauan Riau;Transportation;Transportation Planner;Driving Indonesia forward through reliable transportation.
188;Sejahtera Indah;[email];Indonesia;Sumatera Utara;Consulting;IT Security Consultant;Your trusted advisor in business.
189;Mulia Harmoni;[email];Indonesia;Banten;Agriculture;Agricultural Scientist;Boosting agricultural productivity and quality.
190;Mitra Utama;[email];Indonesia;Banten;Environmental;Environmental Health and Safety Specialist;Creating a greener and cleaner world.
191;Bersama Harmoni;[email];Indonesia;Jawa Timur;Finance;Personal Financial Advisor;Driving economic growth through financial solutions.
192;Terang Jaya;[email];Indonesia;Sulawesi Tenggara;Telecommunications;Telecommunications Engineer;Pioneering communication networks.
193;Bakti Sejahtera;[email];Indonesia;DKI Jakarta;Hospitality;Travel Agent;Exceptional service and luxurious accommodations.
194;Bersama Harmoni;[email];Indonesia;Kepulauan Riau;Non-profit;Community Organizer;Creating a better world through philanthropy.
195;Harmoni Bersama;[email];Indonesia;Kalimantan Timur;Marketing;Brand Strategist;Your partner in strategic and effective marketing campaigns.
196;Gemilang Harmoni;[email];Indonesia;Jawa Timur;Biotechnology;Biotech Lab Technician;Leaders in biotech excellence.
197;Bersatu Harmoni;[email];Indonesia;Jawa Barat;Biotechnology;Biotech Lab Technician;Advancing biotechnology for a healthier world.
198;Nusantara Cipta;[email];Indonesia;Jawa Timur;Sports;Athletic Trainer;Promoting active lifestyles and sportsmanship.
199;Prima Sentosa;[email];Indonesia;Jawa Barat;Agriculture;Agricultural Scientist;Sustainable agriculture practices for a greener Indonesia.
200;Makmur Jaya Tamasya;[email];Indonesia;Jawa Barat;Construction;Civil Engineering Technician;Your partner in construction excellence and innovation.
201;Citra Sejahtera;[email];Indonesia;Kalimantan Timur;Education;Principal;Innovative and inclusive learning environments.
202;Murni Maju;[email];Indonesia;Sulawesi Tengah;Automotive;Automotive Quality Engineer;Crafting vehicles that redefine the driving experience.
203;Sejahtera Indah;[email];Indonesia;Sulawesi Tengah;Energy;Environmental Compliance Specialist;Powering Indonesia's future with sustainable energy.
204;Sejahtera Maju;[email];Indonesia;Sumatera Utara;Agriculture;Agricultural Scientist;Empowering farmers with modern techniques.
205;Bersatu Harmoni;[email];Indonesia;Kalimantan Timur;Hospitality;Travel Agent;Exceptional service and luxurious accommodations.
206;Cahaya Gemilang;[email];Indonesia;Kalimantan Timur;Environmental;Environmental Health and Safety Specialist;Your partner in eco-friendly solutions.
207;Prima Sentosa;[email];Indonesia;DKI Jakarta;Legal;Criminal Defense Attorney;Protecting your interests through top-notch legal services.
208;Cemerlang Indah;[email];Indonesia;Sulawesi Tenggara;Telecommunications;Telecommunications Engineer;Providing seamless connectivity.
209;Bakti Sejahtera;[email];Indonesia;Sulawesi Tenggara;Automotive;Automotive Quality Engineer;Innovation in motion with cutting-edge automotive solutions.
210;Harum Gemilang;[email];Indonesia;Kepulauan Riau;Retail;Visual Merchandiser;Elevating the retail experience for customers.
211;Maju Bersama;[email];Indonesia;Jawa Barat;Consulting;IT Security Consultant;Your trusted advisor in business.
212;Sukses Sejahtera;[email];Indonesia;Jawa Timur;Environmental;Environmental Health and Safety Specialist;Creating a greener and cleaner world.
213;Nusantara Cipta;[email];Indonesia;Sulawesi Tenggara;Legal;Criminal Defense Attorney;Your trusted legal partner.
214;Bersama Harmoni;[email];Indonesia;Sulawesi Tenggara;Agriculture;Agricultural Scientist;Sustainable agriculture practices for a greener Indonesia.
215;Jaya Cipta;[email];Indonesia;Kalimantan Timur;Manufacturing;Entertainment Journalist;Innovative solutions in manufacturing.
216;Budi Jaya;[email];Indonesia;Jawa Timur;Transportation;Transportation Planner;Leaders in safe and convenient travel.
217;Gemilang Sukses;[email];Indonesia;Sulawesi Tenggara;Fashion;Patternmaker;Your destination for stylish and sustainable clothing.
218;Maju Harmoni;[email];Indonesia;Kepulauan Riau;Travel;Cruise Ship Director;Your gateway to unforgettable travel experiences.
219;Terang Bakti;[email];Indonesia;Sulawesi Tengah;Consulting;IT Security Consultant;Your trusted advisor in business.
220;Citra Sejahtera;[email];Indonesia;Papua Barat;Transportation;Transportation Planner;Connecting cities with efficient transportation solutions.
221;Murni Maju;[email];Indonesia;Jawa Timur;Agriculture;Agricultural Scientist;Boosting agricultural productivity and quality.
222;Maju Harmoni;[email];Indonesia;Sumatera Utara;Hospitality;Travel Agent;Your home away from home.
223;Murni Cipta;[email];Indonesia;Papua Barat;Pharmaceuticals;Pharmacy Technician;A commitment to health and well-being.
224;Karya Terang;[email];Indonesia;Kalimantan Timur;E-commerce;Customer Support Specialist;Connecting buyers and sellers in a digital marketplace.
225;Mutiara Makmur;[email];Indonesia;Banten;Retail;Visual Merchandiser;Elevating the retail experience for customers.
226;Jaya Bakti;[email];Indonesia;Papua Barat;Healthcare;Medical Doctor;Your health, our priority.
227;Gemilang Sukses;[email];Indonesia;Kepulauan Riau;Environmental;Environmental Health and Safety Specialist;Champions of environmental sustainability.
228;Makmur Jaya Tamasya;[email];Indonesia;Kepulauan Riau;Education;Principal;Empowering minds through quality education.
229;Gemah Bina;[email];Indonesia;Jawa Barat;Retail;Visual Merchandiser;Delivering quality products and exceptional service.
230;Makmur Jaya Tamasya;[email];Indonesia;Sulawesi Tengah;Government;Government Analyst;Your government, working for a better nation.
231;Cemerlang Indah;[email];Indonesia;Jawa Barat;Sports;Athletic Trainer;Your source for sports innovation and inspiration.
232;Mutiara Sejahtera;[email];Indonesia;Kalimantan Timur;E-commerce;Customer Support Specialist;Your gateway to a world of products.
233;Berkah Maju;[email];Indonesia;Jawa Barat;Energy;Environmental Compliance Specialist;Innovative solutions for a cleaner environment.
234;Harum Gemilang;[email];Indonesia;Jawa Timur;Energy;Environmental Compliance Specialist;Powering Indonesia's future with sustainable energy.
235;Kencana Sejahtera;[email];Indonesia;Kepulauan Riau;Construction;Civil Engineering Technician;Creating structures that stand the test of time.
236;Jaya Sukses;[email];Indonesia;Jawa Timur;Construction;Civil Engineering Technician;Building the future through quality construction.
237;Terang Bakti;[email];Indonesia;Sulawesi Tenggara;Manufacturing;Entertainment Journalist;Crafting quality products for a better future.
238;Jaya Harmoni;[email];Indonesia;Sulawesi Tengah;Fashion;Patternmaker;Express yourself with our fashion-forward collections.
239;Gemah Bina;[email];Indonesia;Banten;Agriculture;Agricultural Scientist;Boosting agricultural productivity and quality.
240;Jaya Sukses;[email];Indonesia;Banten;Consulting;IT Security Consultant;Navigating challenges and unlocking opportunities.
241;Terang Jaya;[email];Indonesia;Kepulauan Riau;Manufacturing;Entertainment Journalist;Innovative solutions in manufacturing.
242;Prima Makmur;[email];Indonesia;Banten;Retail;Visual Merchandiser;Elevating the retail experience for customers.
243;Harmoni Bersama;[email];Indonesia;Jawa Barat;Environmental;Environmental Health and Safety Specialist;Creating a greener and cleaner world.
244;Harmoni Sukses;[email];Indonesia;Sulawesi Tenggara;Logistics;Warehouse Supervisor;Your logistics partner for success.
245;Harmoni Bersama;[email];Indonesia;Banten;Sports;Athletic Trainer;Promoting active lifestyles and sportsmanship.
246;Gemah Bina;[email];Indonesia;Papua Barat;Retail;Visual Merchandiser;Elevating the retail experience for customers.
247;Harum Gemilang;[email];Indonesia;Sulawesi Tenggara;Finance;Personal Financial Advisor;Driving economic growth through financial solutions.
248;Budi Jaya;[email];Indonesia;Jawa Timur;Non-profit;Community Organizer;Creating a better world through philanthropy.
249;Citra Sejahtera;[email];Indonesia;Sulawesi Tenggara;Construction;Civil Engineering Technician;Your partner in construction excellence and innovation.
250;Jaya Cipta;[email];Indonesia;Kepulauan Riau;Food and Beverage;Food Quality Assurance Specialist;Savor the taste of excellence with our culinary offerings.
251;Prima Makmur;[email];Indonesia;Papua Barat;Automotive;Automotive Quality Engineer;Crafting vehicles that redefine the driving experience.
252;Bersatu Harmoni;[email];Indonesia;Papua Barat;Biotechnology;Biotech Lab Technician;Advancing biotechnology for a healthier world.
253;Maju Harmoni;[email];Indonesia;Sumatera Utara;Sports;Athletic Trainer;Your source for sports innovation and inspiration.
254;Budi Jaya;[email];Indonesia;Kepulauan Riau;Media and Entertainment;Media Planner;Bringing stories to life through media excellence.
255;Prima Sentosa;[email];Indonesia;Sumatera Utara;E-commerce;Customer Support Specialist;Revolutionizing online shopping experiences.
256;Harmoni Bersama;[email];Indonesia;Sumatera Utara;Insurance;Actuarial Analyst;Peace of mind through reliable insurance coverage.
257;Harmoni Sukses;[email];Indonesia;Kalimantan Timur;Construction;Civil Engineering Technician;Building the future through quality construction.
258;Prima Sentosa;[email];Indonesia;Jawa Timur;Energy;Environmental Compliance Specialist;Powering Indonesia's future with sustainable energy.
259;Sejahtera Maju;[email];Indonesia;Sulawesi Tengah;Retail;Visual Merchandiser;Delivering quality products and exceptional service.
260;Harum Gemilang;[email];Indonesia;Sulawesi Tenggara;Agriculture;Agricultural Scientist;Empowering farmers with modern techniques.
261;Prima Makmur;[email];Indonesia;Sulawesi Tenggara;Legal;Criminal Defense Attorney;Your trusted legal partner.
262;Indah Cipta;[email];Indonesia;Banten;Construction;Civil Engineering Technician;Creating structures that stand the test of time.
263;Maju Bersama;[email];Indonesia;Kepulauan Riau;Fashion;Patternmaker;Express yourself with our fashion-forward collections.
264;Murni Cipta;[email];Indonesia;Jawa Timur;Finance;Personal Financial Advisor;Your trusted partner in financial services.
265;Bersama Harmoni;[email];Indonesia;Kepulauan Riau;Logistics;Warehouse Supervisor;Your logistics partner for success.
266;Sejahtera Indah;[email];Indonesia;Banten;Agriculture;Agricultural Scientist;Boosting agricultural productivity and quality.
267;Bakti Sejahtera;[email];Indonesia;Sumatera Utara;Healthcare;Medical Doctor;Your health, our priority.
268;Mulia Harmoni;[email];Indonesia;Sumatera Utara;Biotechnology;Biotech Lab Technician;Innovative solutions in biopharmaceuticals and research.
269;Harapan Baru;[email];Indonesia;Kalimantan Timur;Food and Beverage;Food Quality Assurance Specialist;Your source for quality food and beverage experiences.
270;Bersatu Makmur;[email];Indonesia;Banten;Non-profit;Community Organizer;Making a positive impact through social responsibility.
271;Prima Makmur;[email];Indonesia;Banten;Finance;Personal Financial Advisor;Your trusted partner in financial services.
272;Gemah Ripah;[email];Indonesia;Banten;Sports;Athletic Trainer;Your source for sports innovation and inspiration.
273;Terang Jaya;[email];Indonesia;Sulawesi Tenggara;Biotechnology;Biotech Lab Technician;Innovative solutions in biopharmaceuticals and research.
274;Nusantara Bersama;[email];Indonesia;Sulawesi Tengah;Manufacturing;Entertainment Journalist;Driving Indonesia's manufacturing sector.
275;Makmur Jaya Tamasya;[email];Indonesia;Jawa Timur;Healthcare;Medical Doctor;Your health, our priority.
276;Cahaya Gemilang;[email];Indonesia;Jawa Barat;Travel;Cruise Ship Director;Your gateway to unforgettable travel experiences.
277;Bersama Harmoni;[email];Indonesia;Kepulauan Riau;Government;Government Analyst;Serving the public with excellence and integrity.
278;Berkah Maju;[email];Indonesia;DKI Jakarta;Legal;Criminal Defense Attorney;Navigating legal complexities with expertise and integrity.
279;Gemilang Sukses;[email];Indonesia;Sumatera Utara;Telecommunications;Telecommunications Engineer;Pioneering communication networks.
280;Bina Karya;[email];Indonesia;Jawa Barat;Marketing;Brand Strategist;Driving brand success through innovative marketing.
281;Prima Sentosa;[email];Indonesia;Sumatera Utara;Biotechnology;Biotech Lab Technician;Innovative solutions in biopharmaceuticals and research.
282;Prima Sentosa;[email];Indonesia;Banten;Manufacturing;Entertainment Journalist;Driving Indonesia's manufacturing sector.
283;Mutiara Sejahtera;[email];Indonesia;Sulawesi Tenggara;Fashion;Patternmaker;Your destination for stylish and sustainable clothing.
284;Gemilang Harmoni;[email];Indonesia;Kepulauan Riau;Information Technology;IT Consultant;Innovating with cutting-edge technology.
285;Citra Sejahtera;[email];Indonesia;Jawa Timur;Food and Beverage;Food Quality Assurance Specialist;Savor the taste of excellence with our culinary offerings.
286;Cemerlang Sejahtera;[email];Indonesia;Jawa Barat;Fashion;Patternmaker;Setting trends in Indonesian fashion.
287;Mutiara Makmur;[email];Indonesia;DKI Jakarta;Food and Beverage;Food Quality Assurance Specialist;Savor the taste of excellence with our culinary offerings.
288;Mutiara Sejahtera;[email];Indonesia;DKI Jakarta;Legal;Criminal Defense Attorney;Navigating legal complexities with expertise and integrity.
289;Bersama Harmoni;[email];Indonesia;Papua Barat;Logistics;Warehouse Supervisor;Efficient and reliable logistics solutions.
290;Jaya Bakti;[email];Indonesia;Sulawesi Tengah;Consulting;IT Security Consultant;Navigating challenges and unlocking opportunities.
291;Surya Kencana;[email];Indonesia;Banten;Retail;Visual Merchandiser;Delivering quality products and exceptional service.
292;Harapan Baru;[email];Indonesia;Kepulauan Riau;Food and Beverage;Food Quality Assurance Specialist;Savor the taste of excellence with our culinary offerings.
293;Bersatu Harmoni;[email];Indonesia;Sulawesi Tenggara;Construction;Civil Engineering Technician;Building the future through quality construction.
294;Kencana Sejahtera;[email];Indonesia;Banten;Marketing;Brand Strategist;Driving brand success through innovative marketing.
295;Bersatu Makmur;[email];Indonesia;Jawa Timur;Finance;Personal Financial Advisor;Your trusted partner in financial services.
296;Gemilang Harmoni;[email];Indonesia;DKI Jakarta;Insurance;Actuarial Analyst;Protecting what matters most through comprehensive insurance.
297;Mandiri Makmur;[email];Indonesia;DKI Jakarta;Marketing;Brand Strategist;Your partner in strategic and effective marketing campaigns.
298;Jaya Cipta;[email];Indonesia;Papua Barat;Transportation;Transportation Planner;Leaders in safe and convenient travel.
299;Kencana Sejahtera;[email];Indonesia;Kepulauan Riau;Insurance;Actuarial Analyst;Your trusted partner in risk management.
300;Gemilang Harmoni;[email];Indonesia;Kalimantan Timur;Construction;Civil Engineering Technician;Building the future through quality construction.
301;Sukses Sejahtera;[email];Indonesia;Jawa Barat;Transportation;Transportation Planner;Driving Indonesia forward through reliable transportation.
302;Nusantara Cipta;[email];Indonesia;Jawa Timur;Food and Beverage;Food Quality Assurance Specialist;Delicious flavors and culinary innovation.
303;Murni Maju;[email];Indonesia;Sumatera Utara;Insurance;Actuarial Analyst;Your trusted partner in risk management.
304;Sejahtera Indah;[email];Indonesia;Jawa Barat;Finance;Personal Financial Advisor;Financial excellence and innovation.
305;Harapan Baru;[email];Indonesia;Sulawesi Tengah;Energy;Environmental Compliance Specialist;Leaders in energy efficiency and reliability.
306;Bersatu Harmoni;[email];Indonesia;Jawa Barat;Agriculture;Agricultural Scientist;Sustainable agriculture practices for a greener Indonesia.
307;Murni Cipta;[email];Indonesia;Kepulauan Riau;Pharmaceuticals;Pharmacy Technician;Advancing healthcare with groundbreaking pharmaceuticals.
308;Cemerlang Indah;[email];Indonesia;Sulawesi Tenggara;Education;Principal;Innovative and inclusive learning environments.
309;Citra Sejahtera;[email];Indonesia;Kepulauan Riau;Information Technology;IT Consultant;Revolutionizing IT solutions in Indonesia.
310;Terang Bakti;[email];Indonesia;Jawa Timur;Food and Beverage;Food Quality Assurance Specialist;Delicious flavors and culinary innovation.
311;Terang Jaya;[email];Indonesia;Kepulauan Riau;Healthcare;Medical Doctor;Advancing medical technology for better patient outcomes.
312;Makmur Jaya Tamasya;[email];Indonesia;Papua Barat;Information Technology;IT Consultant;Leaders in IT excellence.
313;Citra Sejahtera;[email];Indonesia;Kalimantan Timur;Fashion;Patternmaker;Express yourself with our fashion-forward collections.
314;Harmoni Sukses;[email];Indonesia;Kepulauan Riau;Travel;Cruise Ship Director;Exploring the world with exceptional travel services.
315;Gemilang Harmoni;[email];Indonesia;Sulawesi Tengah;Finance;Personal Financial Advisor;Driving economic growth through financial solutions.
316;Gemah Ripah;[email];Indonesia;Sulawesi Tengah;Real Estate;Real Estate Attorney;Creating homes for a better future.
317;Mulia Harmoni;[email];Indonesia;Papua Barat;Information Technology;IT Consultant;Revolutionizing IT solutions in Indonesia.
318;Sejahtera Maju;[email];Indonesia;Sulawesi Tenggara;Agriculture;Agricultural Scientist;Sustainable agriculture practices for a greener Indonesia.
319;Mitra Utama;[email];Indonesia;Banten;Marketing;Brand Strategist;Driving brand success through innovative marketing.
320;Berkah Maju;[email];Indonesia;Sulawesi Tengah;Agriculture;Agricultural Scientist;Sustainable agriculture practices for a greener Indonesia.
321;Mutiara Sejahtera;[email];Indonesia;Sumatera Utara;Pharmaceuticals;Pharmacy Technician;A commitment to health and well-being.
322;Bersama Harmoni;[email];Indonesia;Sulawesi Tengah;Healthcare;Medical Doctor;Committed to providing quality healthcare services.
323;Harapan Baru;[email];Indonesia;DKI Jakarta;Biotechnology;Biotech Lab Technician;Innovative solutions in biopharmaceuticals and research.
324;Karya Terang;[email];Indonesia;Sumatera Utara;Hospitality;Travel Agent;Your home away from home.
325;Kencana Sejahtera;[email];Indonesia;Jawa Barat;Non-profit;Community Organizer;Your partner in charitable initiatives and community development.
326;Sentosa Makmur;[email];Indonesia;Jawa Timur;Food and Beverage;Food Quality Assurance Specialist;Your source for quality food and beverage experiences.
327;Kencana Sejahtera;[email];Indonesia;DKI Jakarta;Consulting;IT Security Consultant;Navigating challenges and unlocking opportunities.
328;Gemah Bina;[email];Indonesia;Banten;Pharmaceuticals;Pharmacy Technician;Advancing healthcare with groundbreaking pharmaceuticals.
329;Harum Gemilang;[email];Indonesia;Jawa Timur;E-commerce;Customer Support Specialist;Your gateway to a world of products.
330;Maju Bersama;[email];Indonesia;Sulawesi Tengah;Education;Principal;Innovative and inclusive learning environments.
331;Jaya Harmoni;[email];Indonesia;Papua Barat;Environmental;Environmental Health and Safety Specialist;Champions of environmental sustainability.
332;Citra Sejahtera;[email];Indonesia;Sulawesi Tenggara;Finance;Personal Financial Advisor;Driving economic growth through financial solutions.
