ID_company;name;email;country;provinces;industry;position_available;description
333;Citra Harmoni;[email];Indonesia;Kalimantan Timur;Government;Government Analyst;Building a prosperous and inclusive society through effective governance.
334;Kencana Sejahtera;[email];Indonesia;Kalimantan Timur;Government;Government Analyst;Your government, working for a better nation.
335;Surya Kencana;[email];Indonesia;Kepulauan Riau;Fashion;Patternmaker;Your destination for stylish and sustainable clothing.
336;Jaya Harmoni;[email];Indonesia;DKI Jakarta;Automotive;Automotive Quality Engineer;Innovation in motion with cutting-edge automotive solutions.
337;Gemilang Harmoni;[email];Indonesia;Sulawesi Tenggara;Information Technology;IT Consultant;Revolutionizing IT solutions in Indonesia.
338;Gemilang Harmoni;[email];Indonesia;Sumatera Utara;Consulting;IT Security Consultant;Your trusted advisor in business.
339;Bersatu Makmur;[email];Indonesia;Sulawesi Tengah;Transportation;Transportation Planner;Leaders in safe and convenient travel.
340;Bersatu Harmoni;[email];Indonesia;Sulawesi Tengah;Non-profit;Community Organizer;Creating a better world through philanthropy.
341;Mitra Utama;[email];Indonesia;Sumatera Utara;Finance;Personal Financial Advisor;Your trusted partner in financial services.
342;Bersama Harmoni;[email];Indonesia;Banten;Pharmaceuticals;Pharmacy Technician;A commitment to health and well-being.
343;Sinar Abadi;[email];Indonesia;Banten;Construction;Civil Engineering Technician;Your partner in construction excellence and innovation.
344;Bakti Sejahtera;[email];Indonesia;Jawa Timur;Consulting;IT Security Consultant;Strategic consulting for business success.
345;Mandiri Makmur;[email];Indonesia;Kepulauan Riau;Marketing;Brand Strategist;Elevating brands through creative marketing solutions.
346;Gemah Ripah;[email];Indonesia;Jawa Timur;Pharmaceuticals;Pharmacy Technician;Leaders in pharmaceutical innovation.
347;Gemilang Harmoni;[email];Indonesia;Kepulauan Riau;Pharmaceuticals;Pharmacy Technician;Advancing healthcare with groundbreaking pharmaceuticals.
348;Cemerlang Indah;[email];Indonesia;Kepulauan Riau;E-commerce;Customer Support Specialist;Connecting buyers and sellers in a digital marketplace.
349;Sejahtera Maju;[email];Indonesia;Banten;Government;Government Analyst;Building a prosperous and inclusive society through effective governance.
350;Jaya Harmoni;[email];Indonesia;Sumatera Utara;Automotive;Automotive Quality Engineer;Driving the future of transportation.
351;Harmoni Sukses;[email];Indonesia;DKI Jakarta;Insurance;Actuarial Analyst;Your trusted partner in risk management.
352;Surya Kencana;[email];Indonesia;Jawa Timur;Healthcare;Medical Doctor;Your health, our priority.
353;Harum Gemilang;[email];Indonesia;Sumatera Utara;Logistics;Warehouse Supervisor;Efficient and reliable logistics solutions.
354;Mutiara Sejahtera;[email];Indonesia;Banten;Travel;Cruise Ship Director;Creating memories through unparalleled travel adventures.
355;Harapan Baru;[email];Indonesia;Sumatera Utara;Legal;Criminal Defense Attorney;Navigating legal complexities with expertise and integrity.
356;Mandiri Makmur;[email];Indonesia;Sumatera Utara;Real Estate;Real Estate Attorney;Creating homes for a better future.
357;Bakti Sejahtera;[email];Indonesia;Sulawesi Tenggara;Marketing;Brand Strategist;Driving brand success through innovative marketing.
358;Jaya Murni;[email];Indonesia;Sulawesi Tenggara;Biotechnology;Biotech Lab Technician;Advancing biotechnology for a healthier world.
359;Cahaya Gemilang;[email];Indonesia;Kalimantan Timur;Construction;Civil Engineering Technician;Building the future through quality construction.
360;Gemilang Sukses;[email];Indonesia;DKI Jakarta;Non-profit;Community Organizer;Creating a better world through philanthropy.
361;Gemah Bina;[email];Indonesia;Sumatera Utara;Construction;Civil Engineering Technician;Your partner in construction excellence and innovation.
362;Mitra Utama;[email];Indonesia;Sulawesi Tengah;Construction;Civil Engineering Technician;Your partner in construction excellence and innovation.
363;Maju Harmoni;[email];Indonesia;DKI Jakarta;Non-profit;Community Organizer;Creating a better world through philanthropy.
364;Mitra Utama;[email];Indonesia;Jawa Barat;Insurance;Actuarial Analyst;Peace of mind through reliable insurance coverage.
365;Prima Sentosa;[email];Indonesia;Sulawesi Tenggara;Finance;Personal Financial Advisor;Driving economic growth through financial solutions.
366;Citra Sejahtera;[email];Indonesia;Kalimantan Timur;Food and Beverage;Food Quality Assurance Specialist;Delicious flavors and culinary innovation.
367;Mandiri Makmur;[email];Indonesia;Sulawesi Tenggara;Manufacturing;Entertainment Journalist;Innovative solutions in manufacturing.
368;Karya Terang;[email];Indonesia;Kalimantan Timur;Energy;Environmental Compliance Specialist;Leaders in energy efficiency and reliability.
369;Cemerlang Indah;[email];Indonesia;DKI Jakarta;Marketing;Brand Strategist;Elevating brands through creative marketing solutions.
370;Prima Makmur;[email];Indonesia;DKI Jakarta;Legal;Criminal Defense Attorney;Protecting your interests through top-notch legal services.
371;Bersatu Makmur;[email];Indonesia;Sumatera Utara;Media and Entertainment;Media Planner;Your source for quality entertainment.
372;Jaya Harmoni;[email];Indonesia;Kepulauan Riau;Telecommunications;Telecommunications Engineer;Providing seamless connectivity.
373;Sinar Abadi;[email];Indonesia;Sumatera Utara;Pharmaceuticals;Pharmacy Technician;Advancing healthcare with groundbreaking pharmaceuticals.
374;Bakti Sejahtera;[email];Indonesia;Sulawesi Tengah;Legal;Criminal Defense Attorney;Your trusted legal partner.
375;Harmoni Bersama;[email];Indonesia;Banten;Telecommunications;Telecommunications Engineer;Pioneering communication networks.
376;Nusantara Bersama;[email];Indonesia;Kalimantan Timur;Government;Government Analyst;Your government, working for a better nation.
377;Mutiara Makmur;[email];Indonesia;Sulawesi Tengah;Consulting;IT Security Consultant;Navigating challenges and unlocking opportunities.
378;Citra Sejahtera;[email];Indonesia;Sulawesi Tenggara;Information Technology;IT Consultant;Innovating with cutting-edge technology.
379;Cahaya Gemilang;[email];Indonesia;DKI Jakarta;Travel;Cruise Ship Director;Your gateway to unforgettable travel experiences.
380;Mitra Utama;[email];Indonesia;Kepulauan Riau;Retail;Visual Merchandiser;Your one-stop shopping destination.
381;Jaya Murni;[email];Indonesia;Sumatera Utara;Sports;Athletic Trainer;Passion for sports excellence.
382;Gemah Bina;[email];Indonesia;Kepulauan Riau;Insurance;Actuarial Analyst;Peace of mind through reliable insurance coverage.
383;Murni Cipta;[email];Indonesia;Sumatera Utara;Finance;Personal Financial Advisor;Financial excellence and innovation.
384;Bersatu Harmoni;[email];Indonesia;Jawa Barat;Education;Principal;Shaping future generations through education.
385;Bina Karya;[email];Indonesia;Jawa Timur;Marketing;Brand Strategist;Elevating brands through creative marketing solutions.
386;Nusantara Bersama;[email];Indonesia;Kalimantan Timur;Manufacturing;Entertainment Journalist;Driving Indonesia's manufacturing sector.
387;Harum Gemilang;[email];Indonesia;Sulawesi Tengah;Government;Government Analyst;Serving the public with excellence and integrity.
388;Maju Bersama;[email];Indonesia;Kepulauan Riau;Education;Principal;Innovative and inclusive learning environments.
389;Jaya Bakti;[email];Indonesia;Jawa Barat;Real Estate;Real Estate Attorney;Building communities and transforming spaces.
390;Gemah Ripah;[email];Indonesia;Jawa Barat;Information Technology;IT Consultant;Leaders in IT excellence.
391;Sukses Sejahtera;[email];Indonesia;Kepulauan Riau;Information Technology;IT Consultant;Leaders in IT excellence.
392;Sinar Abadi;[email];Indonesia;Sulawesi Tengah;Pharmaceuticals;Pharmacy Technician;Advancing healthcare with groundbreaking pharmaceuticals.
393;Jaya Harmoni;[email];Indonesia;Papua Barat;Insurance;Actuarial Analyst;Peace of mind through reliable insurance coverage.
394;Mutiara Sejahtera;[email];Indonesia;Sulawesi Tenggara;Media and Entertainment;Media Planner;Your source for quality entertainment.
395;Sinar Abadi;[email];Indonesia;Jawa Timur;Construction;Civil Engineering Technician;Your partner in construction excellence and innovation.
396;Gemah Bina;[email];Indonesia;Kalimantan Timur;Fashion;Patternmaker;Setting trends in Indonesian fashion.
397;Citra Sejahtera;[email];Indonesia;Kalimantan Timur;Construction;Civil Engineering Technician;Creating structures that stand the test of time.
398;Bakti Sejahtera;[email];Indonesia;Sumatera Utara;Marketing;Brand Strategist;Driving brand success through innovative marketing.
399;Gemilang Sukses;[email];Indonesia;Banten;Legal;Criminal Defense Attorney;Protecting your interests through top-notch legal services.
400;Prima Sentosa;[email];Indonesia;Banten;Food and Beverage;Food Quality Assurance Specialist;Your source for quality food and beverage experiences.
401;Sejahtera Indah;[email];Indonesia;Banten;Hospitality;Travel Agent;Your home away from home.
402;Surya Kencana;[email];Indonesia;Jawa Barat;Telecommunications;Telecommunications Engineer;Providing seamless connectivity.
403;Prima Sentosa;[email];Indonesia;Sulawesi Tenggara;Non-profit;Community Organizer;Making a positive impact through social responsibility.
404;Nusantara Cipta;[email];Indonesia;DKI Jakarta;Marketing;Brand Strategist;Your partner in strategic and effective marketing campaigns.
405;Cemerlang Sejahtera;[email];Indonesia;Kalimantan Timur;Logistics;Warehouse Supervisor;Connecting businesses through seamless supply chain management.
406;Mandiri Makmur;[email];Indonesia;Banten;Government;Government Analyst;Your government, working for a better nation.
407;Sinar Abadi;[email];Indonesia;Sulawesi Tengah;Hospitality;Travel Agent;Your home away from home.
408;Maju Bersama;[email];Indonesia;Jawa Timur;Biotechnology;Biotech Lab Technician;Innovative solutions in biopharmaceuticals and research.
409;Sejahtera Maju;[email];Indonesia;Jawa Timur;Environmental;Environmental Health and Safety Specialist;Champions of environmental sustainability.
410;Citra Harmoni;[email];Indonesia;Papua Barat;Construction;Civil Engineering Technician;Creating structures that stand the test of time.
411;Jaya Cipta;[email];Indonesia;Jawa Timur;Automotive;Automotive Quality Engineer;Driving the future of transportation.
412;Budi Jaya;[email];Indonesia;Kepulauan Riau;Environmental;Environmental Health and Safety Specialist;Creating a greener and cleaner world.
413;Bersatu Harmoni;[email];Indonesia;Sulawesi Tengah;Construction;Civil Engineering Technician;Your partner in construction excellence and innovation.
414;Harmoni Sukses;[email];Indonesia;Kepulauan Riau;Manufacturing;Entertainment Journalist;Driving Indonesia's manufacturing sector.
415;Sinar Abadi;[email];Indonesia;Jawa Barat;Manufacturing;Entertainment Journalist;Driving Indonesia's manufacturing sector.
416;Cemerlang Indah;[email];Indonesia;Jawa Timur;Retail;Visual Merchandiser;Your one-stop shopping destination.
417;Sejahtera Indah;[email];Indonesia;Sulawesi Tenggara;Legal;Criminal Defense Attorney;Navigating legal complexities with expertise and integrity.
418;Mandiri Makmur;[email];Indonesia;DKI Jakarta;Agriculture;Agricultural Scientist;Empowering farmers with modern techniques.
419;Gemilang Harmoni;[email];Indonesia;Jawa Timur;Information Technology;IT Consultant;Innovating with cutting-edge technology.
420;Sejahtera Indah;[email];Indonesia;Jawa Barat;Environmental;Environmental Health and Safety Specialist;Champions of environmental sustainability.
421;Nusantara Bersama;[email];Indonesia;Kepulauan Riau;Logistics;Warehouse Supervisor;Connecting businesses through seamless supply chain management.
422;Harmoni Sukses;[email];Indonesia;Sumatera Utara;Information Technology;IT Consultant;Innovating with cutting-edge technology.
423;Karya Terang;[email];Indonesia;DKI Jakarta;Insurance;Actuarial Analyst;Peace of mind through reliable insurance coverage.
424;Citra Harmoni;[email];Indonesia;Sulawesi Tengah;Non-profit;Community Organizer;Creating a better world through philanthropy.
425;Gemah Ripah;[email];Indonesia;Sulawesi Tengah;Hospitality;Travel Agent;Creating memorable experiences in hospitality.
426;Terang Jaya;[email];Indonesia;Kalimantan Timur;Logistics;Warehouse Supervisor;Connecting businesses through seamless supply chain management.
427;Jaya Sukses;[email];Indonesia;Banten;Biotechnology;Biotech Lab Technician;Leaders in biotech excellence.
428;Mutiara Makmur;[email];Indonesia;Sumatera Utara;Marketing;Brand Strategist;Elevating brands through creative marketing solutions.
429;Sentosa Makmur;[email];Indonesia;Kepulauan Riau;Construction;Civil Engineering Technician;Creating structures that stand the test of time.
430;Budi Jaya;[email];Indonesia;Banten;Consulting;IT Security Consultant;Strategic consulting for business success.
431;Gemilang Sukses;[email];Indonesia;DKI Jakarta;Retail;Visual Merchandiser;Elevating the retail experience for customers.
432;Gemilang Sukses;[email];Indonesia;Kepulauan Riau;Transportation;Transportation Planner;Connecting cities with efficient transportation solutions.
433;Maju Bersama;[email];Indonesia;Sulawesi Tengah;Energy;Environmental Compliance Specialist;Powering Indonesia's future with sustainable energy.
434;Cemerlang Sejahtera;[email];Indonesia;Jawa Timur;Biotechnology;Biotech Lab Technician;Advancing biotechnology for a healthier world.
435;Terang Bakti;[email];Indonesia;Sulawesi Tengah;Insurance;Actuarial Analyst;Protecting what matters most through comprehensive insurance.
436;Mutiara Sejahtera;[email];Indonesia;Sulawesi Tengah;Legal;Criminal Defense Attorney;Navigating legal complexities with expertise and integrity.
437;Harmoni Bersama;[email];Indonesia;Jawa Timur;E-commerce;Customer Support Specialist;Revolutionizing online shopping experiences.
438;Jaya Harmoni;[email];Indonesia;DKI Jakarta;Travel;Cruise Ship Director;Exploring the world with exceptional travel services.
439;Sejahtera Indah;[email];Indonesia;Papua Barat;Automotive;Automotive Quality Engineer;Innovation in motion with cutting-edge automotive solutions.
440;Bersama Harmoni;[email];Indonesia;Banten;Pharmaceuticals;Pharmacy Technician;A commitment to health and well-being.
441;Citra Sejahtera;[email];Indonesia;Kepulauan Riau;Manufacturing;Entertainment Journalist;Driving Indonesia's manufacturing sector.
442;Bina Karya;[email];Indonesia;Kalimantan Timur;Retail;Visual Merchandiser;Your one-stop shopping destination.
443;Surya Kencana;[email];Indonesia;Kepulauan Riau;Information Technology;IT Consultant;Leaders in IT excellence.
444;Mutiara Sejahtera;[email];Indonesia;Banten;Pharmaceuticals;Pharmacy Technician;A commitment to health and well-being.
445;Mitra Utama;[email];Indonesia;Kalimantan Timur;Non-profit;Community Organizer;Your partner in charitable initiatives and community development.
446;Maju Harmoni;[email];Indonesia;Sulawesi Tengah;Travel;Cruise Ship Director;Creating memories through unparalleled travel adventures.
447;Jaya Bakti;[email];Indonesia;Papua Barat;Finance;Personal Financial Advisor;Your trusted partner in financial services.
448;Terang Jaya;[email];Indonesia;Jawa Timur;Real Estate;Real Estate Attorney;Creating homes for a better future.
449;Gemah Ripah;[email];Indonesia;Papua Barat;Media and Entertainment;Media Planner;Bringing stories to life through media excellence.
450;Cemerlang Sejahtera;[email];Indonesia;Papua Barat;Construction;Civil Engineering Technician;Your partner in construction excellence and innovation.
451;Citra Harmoni;[email];Indonesia;Kalimantan Timur;Healthcare;Medical Doctor;Your health, our priority.
452;Murni Maju;[email];Indonesia;Jawa Timur;Energy;Environmental Compliance Specialist;Leaders in energy efficiency and reliability.
453;Cemerlang Indah;[email];Indonesia;Papua Barat;Food and Beverage;Food Quality Assurance Specialist;Delicious flavors and culinary innovation.
454;Harmoni Sukses;[email];Indonesia;Banten;Real Estate;Real Estate Attorney;Building communities and transforming spaces.
455;Gemah Ripah;[email];Indonesia;Kepulauan Riau;Marketing;Brand Strategist;Your partner in strategic and effective marketing campaigns.
456;Jaya Bakti;[email];Indonesia;Sumatera Utara;Finance;Personal Financial Advisor;Financial excellence and innovation.
457;Maju Bersama;[email];Indonesia;Jawa Barat;Energy;Environmental Compliance Specialist;Innovative solutions for a cleaner environment.
458;Mandiri Makmur;[email];Indonesia;Kepulauan Riau;Sports;Athletic Trainer;Passion for sports excellence.
459;Jaya Sukses;[email];Indonesia;Sulawesi Tenggara;Consulting;IT Security Consultant;Your trusted advisor in business.
460;Karya Terang;[email];Indonesia;Kepulauan Riau;Construction;Civil Engineering Technician;Creating structures that stand the test of time.
461;Bakti Sejahtera;[email];Indonesia;Jawa Barat;Non-profit;Community Organizer;Your partner in charitable initiatives and community development.
462;Bersatu Harmoni;[email];Indonesia;Papua Barat;E-commerce;Customer Support Specialist;Connecting buyers and sellers in a digital marketplace.
463;Harum Gemilang;[email];Indonesia;Papua Barat;Construction;Civil Engineering Technician;Building the future through quality construction.
464;Harum Gemilang;[email];Indonesia;Sulawesi Tenggara;Pharmaceuticals;Pharmacy Technician;Advancing healthcare with groundbreaking pharmaceuticals.
465;Harmoni Bersama;[email];Indonesia;Papua Barat;Education;Principal;Empowering minds through quality education.
466;Murni Cipta;[email];Indonesia;Kepulauan Riau;Sports;Athletic Trainer;Passion for sports excellence.
467;Sejahtera Maju;[email];Indonesia;Jawa Barat;Media and Entertainment;Media Planner;Bringing stories to life through media excellence.
468;Indah Cipta;[email];Indonesia;Kepulauan Riau;Agriculture;Agricultural Scientist;Empowering farmers with modern techniques.
469;Indah Cipta;[email];Indonesia;Banten;Logistics;Warehouse Supervisor;Efficient and reliable logistics solutions.
470;Harum Gemilang;[email];Indonesia;Banten;Pharmaceuticals;Pharmacy Technician;Advancing healthcare with groundbreaking pharmaceuticals.
471;Karya Terang;[email];Indonesia;Jawa Barat;Energy;Environmental Compliance Specialist;Leaders in energy efficiency and reliability.
472;Sentosa Makmur;[email];Indonesia;Jawa Timur;Legal;Criminal Defense Attorney;Your trusted legal partner.
473;Gemilang Sukses;[email];Indonesia;Jawa Timur;Media and Entertainment;Media Planner;Bringing stories to life through media excellence.
474;Harapan Baru;[email];Indonesia;Jawa Barat;Manufacturing;Entertainment Journalist;Innovative solutions in manufacturing.
475;Bina Karya;[email];Indonesia;Jawa Barat;Manufacturing;Entertainment Journalist;Crafting quality products for a better future.
476;Prima Makmur;[email];Indonesia;DKI Jakarta;Healthcare;Medical Doctor;Your health, our priority.
477;Prima Sentosa;[email];Indonesia;Papua Barat;E-commerce;Customer Support Specialist;Your gateway to a world of products.
478;Indah Cipta;[email];Indonesia;Sumatera Utara;Travel;Cruise Ship Director;Your gateway to unforgettable travel experiences.
479;Gemilang Harmoni;[email];Indonesia;Kepulauan Riau;Government;Government Analyst;Your government, working for a better nation.
480;Kencana Sejahtera;[email];Indonesia;Kalimantan Timur;Environmental;Environmental Health and Safety Specialist;Your partner in eco-friendly solutions.
481;Jaya Harmoni;[email];Indonesia;Banten;Marketing;Brand Strategist;Driving brand success through innovative marketing.
482;Jaya Sukses;[email];Indonesia;Papua Barat;Pharmaceuticals;Pharmacy Technician;Advancing healthcare with groundbreaking pharmaceuticals.
483;Jaya Cipta;[email];Indonesia;Jawa Timur;Energy;Environmental Compliance Specialist;Leaders in energy efficiency and reliability.
484;Jaya Sukses;[email];Indonesia;DKI Jakarta;Manufacturing;Entertainment Journalist;Crafting quality products for a better future.
485;Mitra Utama;[email];Indonesia;Sulawesi Tenggara;Biotechnology;Biotech Lab Technician;Leaders in biotech excellence.
486;Murni Maju;[email];Indonesia;Jawa Barat;Construction;Civil Engineering Technician;Your partner in construction excellence and innovation.
487;Nusantara Bersama;[email];Indonesia;Sulawesi Tengah;Marketing;Brand Strategist;Driving brand success through innovative marketing.
488;Karya Terang;[email];Indonesia;DKI Jakarta;Insurance;Actuarial Analyst;Peace of mind through reliable insurance coverage.
489;Maju Harmoni;[email];Indonesia;Sumatera Utara;Energy;Environmental Compliance Specialist;Innovative solutions for a cleaner environment.
490;Jaya Bakti;[email];Indonesia;Kalimantan Timur;Agriculture;Agricultural Scientist;Empowering farmers with modern techniques.
491;Sejahtera Maju;[email];Indonesia;DKI Jakarta;Fashion;Patternmaker;Setting trends in Indonesian fashion.
492;Bersatu Harmoni;[email];Indonesia;Jawa Barat;E-commerce;Customer Support Specialist;Connecting buyers and sellers in a digital marketplace.
493;Mutiara Makmur;[email];Indonesia;Jawa Barat;Education;Principal;Shaping future generations through education.
494;Sinar Abadi;[email];Indonesia;Kepulauan Riau;Automotive;Automotive Quality Engineer;Innovation in motion with cutting-edge automotive solutions.
495;Sejahtera Maju;[email];Indonesia;Kalimantan Timur;Consulting;IT Security Consultant;Navigating challenges and unlocking opportunities.
496;Prima Sentosa;[email];Indonesia;Jawa Timur;Biotechnology;Biotech Lab Technician;Innovative solutions in biopharmaceuticals and research.
497;Nusantara Bersama;[email];Indonesia;Sulawesi Tenggara;Non-profit;Community Organizer;Creating a better world through philanthropy.
498;Cahaya Gemilang;[email];Indonesia;Sulawesi Tengah;Insurance;Actuarial Analyst;Protecting what matters most through comprehensive insurance.
499;Cahaya Gemilang;[email];Indonesia;Sulawesi Tenggara;Hospitality;Travel Agent;Your home away from home.
500;Mandiri Makmur;[email];Indonesia;Sulawesi Tenggara;Finance;Personal Financial Advisor;Driving economic growth through financial solutions.